Fecha,Año,Velocidad (km/h),Viento (m/s),Distancia (km),Origen,Intensidad viento,Categoría distancia
2020-09-20,2020,19.49,6.36,12.0,Sintético,Fuerte (>6 m/s),Media (10-25 km)
2020-09-22,2020,19.42,3.4,20.6,Real,Brisa (2–4 m/s),Media (10-25 km)
2020-09-24,2020,21.82,2.7,22.4,Real,Brisa (2–4 m/s),Media (10-25 km)
2020-09-27,2020,18.59,5.9,72.1,Real,Moderado (4–6 m/s),Muy larga (>50 km)
2020-09-29,2020,20.32,4.0,30.1,Real,Brisa (2–4 m/s),Larga (25-50 km)
2020-09-30,2020,21.01,2.4,23.5,Real,Brisa (2–4 m/s),Media (10-25 km)
2020-09-30,2020,20.98,3.43,30.8,Sintético,Brisa (2–4 m/s),Larga (25-50 km)
2020-10-01,2020,17.38,4.4,11.5,Real,Moderado (4–6 m/s),Media (10-25 km)
2020-10-01,2020,18.97,4.3,14.1,Real,Moderado (4–6 m/s),Media (10-25 km)
2020-10-03,2020,19.07,6.0,36.9,Real,Moderado (4–6 m/s),Larga (25-50 km)
2020-10-06,2020,20.78,1.0,17.1,Real,Calmo (0–2 m/s),Media (10-25 km)
2020-10-08,2020,20.84,2.7,16.2,Real,Brisa (2–4 m/s),Media (10-25 km)
2020-10-09,2020,22.2,3.25,18.7,Sintético,Brisa (2–4 m/s),Media (10-25 km)
2020-10-13,2020,22.27,0.59,10.9,Sintético,Calmo (0–2 m/s),Media (10-25 km)
2020-10-13,2020,23.04,0.8,26.9,Real,Calmo (0–2 m/s),Larga (25-50 km)
2020-10-14,2020,20.79,1.6,23.6,Real,Calmo (0–2 m/s),Media (10-25 km)
2020-10-15,2020,23.0,3.6,21.8,Real,Brisa (2–4 m/s),Media (10-25 km)
2020-10-17,2020,22.27,4.0,41.1,Real,Brisa (2–4 m/s),Larga (25-50 km)
2020-11-02,2020,20.31,1.69,18.4,Sintético,Calmo (0–2 m/s),Media (10-25 km)
2020-11-12,2020,18.75,5.02,21.8,Sintético,Moderado (4–6 m/s),Media (10-25 km)
2020-11-12,2020,18.82,5.38,27.6,Sintético,Moderado (4–6 m/s),Larga (25-50 km)
2020-11-18,2020,17.58,5.1,10.5,Real,Moderado (4–6 m/s),Media (10-25 km)
2020-11-19,2020,17.24,4.4,4.0,Real,Moderado (4–6 m/s),Corta (<10 km)
2020-11-20,2020,17.39,4.57,38.0,Sintético,Moderado (4–6 m/s),Larga (25-50 km)
2020-11-28,2020,19.15,5.54,29.1,Sintético,Moderado (4–6 m/s),Larga (25-50 km)
2020-12-21,2020,18.8,2.32,25.1,Sintético,Brisa (2–4 m/s),Larga (25-50 km)
2021-01-16,2021,21.08,3.02,6.0,Sintético,Brisa (2–4 m/s),Corta (<10 km)
